Tipo,Prodotto,Data di inizio,Data di completamento,Descrizione,Importo,Costo,Valuta,State,Saldo
Pagamento con carta,Attuale,2025-12-31 14:46:12,2026-01-01 12:47:43,La Tinaia,-20.00,0.00,EUR,COMPLETATO,12.08
Pagamento con carta,Attuale,2025-12-30 20:17:43,2026-01-01 12:58:19,Eredi Di Matarese Armand,-16.00,0.00,EUR,COMPLETATO,-3.92
Pagamento,Attuale,2026-01-02 13:06:17,2026-01-02 13:06:17,Da EUR Conto deposito senza vincoli,50.00,0.00,EUR,COMPLETATO,46.08
Pagamento,Attuale,2026-01-08 07:07:11,2026-01-08 07:07:11,Da EUR Conto deposito senza vincoli,277.94,0.00,EUR,COMPLETATO,324.02
Pagamento,Attuale,2026-01-08 07:07:11,2026-01-08 07:07:12,To Luigi Iacono,-277.94,0.00,EUR,COMPLETATO,46.08
Ricarica,Attuale,2026-01-09 10:02:10,2026-01-09 10:05:50,Ricarica di *0348,1742.00,0.00,EUR,COMPLETATO,1788.08
Pagamento,Attuale,2026-01-09 10:06:23,2026-01-09 10:06:24,A EUR Conto deposito senza vincoli,-1188.00,0.00,EUR,COMPLETATO,600.08
Pagamento con carta,Attuale,2026-01-09 19:47:48,2026-01-10 11:45:27,Brico Io,-110.50,0.00,EUR,COMPLETATO,489.58
Pagamento con carta,Attuale,2026-01-10 13:11:17,2026-01-10 16:56:14,Temu,-25.36,0.00,EUR,COMPLETATO,464.22
Pagamento con carta,Attuale,2026-01-10 13:15:03,2026-01-10 16:56:15,Temu,-5.46,0.00,EUR,COMPLETATO,458.76
Pagamento con carta,Attuale,2026-01-10 17:57:06,2026-01-11 10:48:57,Temu,-5.46,0.00,EUR,COMPLETATO,453.30
Pagamento con carta,Attuale,2026-01-10 19:26:16,2026-01-11 14:38:29,Supermercati Dok,-9.57,0.00,EUR,COMPLETATO,443.73
Pagamento con carta,Attuale,2026-01-10 12:40:58,2026-01-11 14:40:41,Tsunami Nutrition,-55.12,0.00,EUR,COMPLETATO,388.61
Pagamento con carta,Attuale,2026-01-13 21:42:25,2026-01-14 13:17:20,Gymshark,-52.90,0.00,EUR,COMPLETATO,335.71
Pagamento con carta,Attuale,2026-01-15 08:18:11,2026-01-16 11:48:38,La Lucciola,-5.10,0.00,EUR,COMPLETATO,330.61
Pagamento con carta,Attuale,2026-01-16 08:44:52,2026-01-17 13:23:10,Supermercati Dok,-12.20,0.00,EUR,COMPLETATO,318.41
Pagamento con carta,Attuale,2026-01-17 13:12:58,2026-01-18 10:22:22,Supermercati Dok,-12.83,0.00,EUR,COMPLETATO,305.58
Pagamento,Attuale,2026-01-18 17:57:20,2026-01-18 17:57:22,To Comando Polizia Municipale Di Forio,-39.40,0.00,EUR,COMPLETATO,266.18
Pagamento con carta,Attuale,2026-01-17 16:36:45,2026-01-19 10:17:41,Evolution,-180.00,0.00,EUR,COMPLETATO,86.18
Pagamento con carta,Attuale,2026-01-19 20:35:41,2026-01-20 12:16:49,Tsunami Nutrition,-32.44,0.00,EUR,COMPLETATO,53.74
Pagamento con carta,Attuale,2026-01-19 00:35:06,2026-01-20 13:01:32,Eni,-30.10,0.00,EUR,COMPLETATO,23.64
Pagamento con carta,Attuale,2026-01-20 08:40:39,2026-01-21 12:20:23,Supermercati Dok,-5.05,0.00,EUR,COMPLETATO,18.59
